client_id,target
61240380,0
34114030,0
15926722,1
50598019,1
76475250,1
60860575,0
55370884,1
72099201,1
26698770,0
76844676,0
42121332,1
10413542,0
5360260,0
12803072,0
96626493,0
62969386,1
43833731,0
94166854,1
84973550,1
98614981,0
50243089,0
7050763,0
11267999,1
77399643,0
94332415,0
63439723,1
40017672,0
21871084,0
3332843,0
18948724,0
62963930,0
8134877,1
85761358,0
70690635,1
50790469,1
48111232,0
59916938,0
76683414,0
97837122,0
54491451,0
64075663,1
76632544,0
11397041,0
1994043,1
77690856,0
42754565,0
36095830,1
30393563,0
15254530,0
46253147,0
49154469,0
73182529,1
61590766,1
95682784,1
80954841,0
21643657,0
23188394,1
1810386,0
79709826,0
18177248,1
90345699,0
91964839,0
676214,0
91607630,0
87618406,0
11222990,0
58825283,1
97785840,0
62086113,0
73205353,0
96828410,0
36269079,1
47629403,0
46392653,0
11281442,0
13751660,0
79375864,1
58400259,0
56282562,0
71171908,1
2394791,1
83902689,0
40864017,0
73635483,1
79873414,0
24405181,0
2890058,0
27305636,1
72908719,1
42860196,0
67087806,1
32159782,0
87491758,0
56570145,0
18213962,0
8311063,1
47450374,0
99501605,0
35589068,0
87542711,0
96571821,1
49914960,1
23833911,1
57523145,1
26409535,1
47056744,1
39225619,0
53275229,0
67175981,0
38640666,0
7175187,1
78153509,0
35605730,0
70192661,0
70231421,1
35802475,0
24214494,0
96014871,0
99367057,0
32429624,0
45912503,1
23170258,0
85796585,1
92152611,0
15088828,1
83996849,0
54129921,0
6967729,0
90963493,0
66717911,0
13637870,0
36759361,1
2172915,1
74040897,1
96557810,1
2261311,0
26138847,0
86605121,0
13748035,1
34454324,0
65061144,0
74185104,0
85372378,0
6912082,0
47481515,1
71225839,0
66685376,1
44869748,0
15729290,1
19383241,0
16799312,1
4095398,0
86117626,1
83639253,0
11967399,0
33344906,0
46966804,0
16213543,0
14821988,0
71663162,0
7065498,0
9435622,0
25627954,0
5191421,0
92843976,0
42589434,0
24521666,0
96439369,1
18550989,1
40538394,0
67473291,1
92692871,0
85783576,0
30834367,0
90145416,0
44060212,0
45846624,0
24140887,0
19710548,1
24886460,0
46851940,1
94060979,0
62607193,0
88232920,0
92545103,0
84282939,1
70838258,0
97167287,1
53882112,1
18022583,0
94574329,0
63802992,0
96513118,0
